fatigue,work_hours,sleep,screen_time,label,study_hours,social_media_hours,stress
61.82,4.04,6.8,7.06,0,5.7,2.7,8.0
16.95,6.88,9.16,9.18,0,4.0,0.3,7.0
29.66,8.79,8.29,10.59,0,4.0,3.4,7.0
43.84,8.36,6.58,10.37,0,4.4,2.4,5.0
54.55,7.25,6.64,9.48,0,1.8,3.0,10.0
68.15,10.08,7.34,13.79,0,5.1,1.5,8.0
77.49,8.2,8.5,12.0,1,3.4,4.0,2.0
82.34,5.11,6.88,8.46,1,4.5,3.8,2.0
96.6,7.69,8.67,9.95,1,1.9,3.2,5.0
104.35,7.97,7.66,9.64,1,1.2,2.3,1.0
114.46,8.42,6.44,10.81,2,4.7,3.2,6.0
22.68,9.45,5.69,11.63,0,4.1,1.7,4.0
21.2,3.78,7.2,6.53,0,2.1,3.5,6.0
27.89,5.56,5.89,7.84,0,2.2,4.5,7.0
29.45,4.87,6.36,7.97,0,5.2,3.8,3.0
27.91,5.64,6.73,7.45,0,1.7,1.6,8.0
40.7,7.88,5.96,9.45,0,6.0,2.9,7.0
44.78,8.19,5.87,10.12,0,2.1,0.9,1.0
44.76,6.36,8.85,9.09,0,4.5,3.2,6.0
49.65,5.07,6.58,7.55,0,3.0,3.0,7.0
53.78,9.08,5.94,10.68,0,4.4,0.3,4.0
23.03,8.01,6.1,11.68,0,2.7,1.1,2.0
24.97,3.58,6.24,6.49,0,3.3,2.2,10.0
34.89,10.38,6.21,12.36,0,3.6,2.1,9.0
44.46,5.53,6.55,9.39,0,2.0,1.0,7.0
48.0,5.68,6.98,8.69,0,4.6,3.0,1.0
60.02,6.15,5.63,9.27,0,2.7,2.8,8.0
74.25,8.97,5.46,12.61,1,3.2,2.3,3.0
81.22,5.98,7.0,8.75,1,2.0,1.6,4.0
91.0,7.86,7.21,9.81,1,0.0,3.8,5.0
97.69,5.41,5.88,7.83,1,3.2,4.5,1.0
24.11,8.85,7.66,12.09,0,7.1,1.9,6.0
34.86,8.17,5.19,10.28,0,4.7,1.8,10.0
58.17,9.69,5.45,12.77,0,3.5,3.1,6.0
57.58,3.0,7.96,6.35,0,3.1,2.1,2.0
69.76,8.14,8.53,12.09,0,3.5,2.3,10.0
62.27,3.0,7.28,4.76,0,4.3,3.4,6.0
75.62,6.44,6.73,9.39,1,1.7,0.2,8.0
70.23,3.0,7.76,4.76,1,5.2,4.1,6.0
73.76,4.65,6.49,8.64,1,4.6,2.6,4.0
80.14,4.26,8.08,6.35,1,4.6,2.0,4.0
4.88,3.08,4.79,5.87,0,4.2,2.4,9.0
17.39,6.86,4.5,9.5,0,3.5,2.5,6.0
23.31,3.79,6.6,5.76,0,4.5,0.4,8.0
33.91,8.43,7.08,10.38,0,4.4,4.3,8.0
34.8,4.35,7.08,8.06,0,3.0,2.5,7.0
48.12,7.48,7.78,9.08,0,2.6,3.0,3.0
64.16,6.8,8.4,9.33,0,3.7,3.6,10.0
78.98,8.04,7.11,11.45,1,5.8,1.3,1.0
83.05,6.95,9.15,8.47,1,1.6,3.1,5.0
85.3,3.0,6.96,6.22,1,1.3,2.2,10.0
21.35,9.84,6.29,12.31,0,3.7,3.5,10.0
28.01,9.48,6.5,13.45,0,3.6,0.0,2.0
35.37,7.87,6.67,10.88,0,3.8,2.4,10.0
39.61,7.27,7.1,9.84,0,3.9,1.8,2.0
41.66,5.82,6.89,9.56,0,3.2,3.0,7.0
49.02,6.51,8.41,8.57,0,5.7,3.1,3.0
49.69,3.35,6.85,6.95,0,1.1,1.7,8.0
51.46,4.63,6.64,7.26,0,2.3,1.6,9.0
60.68,7.21,5.8,10.29,0,3.3,2.4,8.0
69.3,7.08,7.43,10.1,0,1.0,1.4,6.0
22.03,8.77,7.35,12.12,0,3.2,3.5,5.0
41.97,10.21,5.59,14.18,0,6.0,2.1,3.0
59.71,10.45,7.43,14.15,0,3.5,0.0,3.0
63.69,5.84,6.12,9.38,0,3.8,2.1,7.0
84.62,7.58,5.83,11.55,1,1.6,1.3,5.0
91.5,8.71,6.16,11.34,1,2.6,0.5,6.0
94.62,4.4,5.18,7.63,1,2.9,1.0,6.0
104.67,8.51,6.93,11.49,1,3.0,2.6,9.0
107.98,6.66,8.4,9.93,1,5.4,4.1,1.0
109.99,3.26,5.03,6.48,1,4.3,2.9,8.0
